Id,Prediction
212317,2
212318,2
212319,1
212320,9
212321,9
212322,4
212323,0
212324,4
212325,0
212326,6
212327,0
212328,6
212329,6
212330,2
212331,9
212332,8
212333,5
212334,5
212335,9
212336,5
212337,3
212338,8
212339,8
212340,0
212341,5
212342,0
212343,9
212344,1
212345,2
212346,0
212347,3
212348,8
212349,0
212350,8
212351,9
212352,0
212353,6
212354,3
212355,8
212356,3
212357,9
212358,8
212359,4
212360,8
212361,8
212362,5
212363,5
212364,6
212365,2
212366,5
212367,1
212368,2
212369,2
212370,5
212371,9
212372,5
212373,2
212374,2
212375,0
212376,1
212377,0
212378,3
212379,5
212380,2
212381,6
212382,0
212383,7
212384,4
212385,3
212386,9
212387,4
212388,4
212389,5
212390,7
212391,2
212392,0
212393,9
212394,5
212395,4
212396,9
212397,4
212398,2
212399,0
212400,1
212401,7
212402,3
212403,8
212404,6
212405,9
212406,2
212407,3
212408,5
212409,2
212410,3
212411,7
212412,5
212413,1
212414,5
212415,4
212416,6
212417,6
212418,7
212419,5
212420,5
212421,9
212422,0
212423,7
212424,4
212425,8
212426,6
212427,5
212428,1
212429,2
212430,5
212431,4
212432,7
212433,3
212434,2
212435,2
212436,3
212437,0
212438,5
212439,4
212440,9
212441,4
212442,3
212443,4
212444,8
212445,2
212446,5
212447,1
212448,7
212449,8
212450,9
212451,4
212452,8
212453,2
212454,6
212455,2
212456,5
212457,0
212458,4
212459,3
212460,6
212461,4
212462,7
212463,5
212464,3
212465,1
212466,2
212467,9
212468,3
212469,9
212470,2
212471,8
212472,9
212473,9
212474,0
212475,6
212476,8
212477,2
212478,8
212479,3
212480,1
212481,1
212482,4
212483,4
212484,5
212485,4
212486,8
212487,7
212488,6
212489,4
212490,8
212491,8
212492,3
212493,7
212494,3
212495,6
212496,5
212497,1
212498,2
212499,0
212500,2
212501,0
212502,0
212503,1
212504,8
212505,5
212506,2
212507,2
212508,5
212509,3
212510,6
212511,8
212512,6
212513,5
212514,9
212515,5
212516,8
212517,8
212518,2
212519,3
212520,0
212521,7
212522,0
212523,6
212524,3
212525,8
212526,2
212527,5
212528,2
212529,8
212530,8
212531,0
212532,8
212533,4
212534,8
212535,0
212536,9
212537,5
212538,6
212539,2
212540,2
212541,7
212542,4
212543,1
212544,6
212545,8
212546,9
212547,1
212548,5
212549,3
212550,3
212551,4
212552,7
212553,6
212554,7
212555,7
212556,6
212557,8
212558,7
212559,3
212560,8
212561,6
212562,2
212563,7
212564,3
212565,4
212566,2
212567,2
212568,8
212569,0
212570,2
212571,5
212572,0
212573,4
212574,9
212575,4
212576,0
212577,1
212578,8
212579,7
212580,3
212581,2
212582,2
212583,9
212584,8
212585,2
212586,8
212587,5
212588,9
212589,5
212590,0
212591,3
212592,1
212593,6
212594,2
212595,7
212596,0
212597,4
212598,9
212599,7
212600,1
212601,2
212602,0
212603,7
212604,1
212605,1
212606,8
212607,2
212608,2
212609,3
212610,8
212611,7
212612,8
212613,9
212614,0
212615,5
212616,7
212617,1
212618,4
212619,0
212620,8
212621,7
212622,7
212623,6
212624,2
212625,6
212626,2
212627,3
212628,8
212629,3
212630,6
212631,9
212632,9
212633,1
212634,8
212635,6
212636,0
212637,5
212638,3
212639,9
212640,7
212641,6
212642,2
212643,1
212644,4
212645,2
212646,1
212647,4
212648,2
212649,3
212650,3
212651,4
212652,3
212653,9
212654,4
212655,6
212656,5
212657,3
212658,8
212659,4
212660,2
212661,5
212662,8
212663,1
212664,8
212665,9
212666,7
212667,6
212668,2
212669,4
212670,2
212671,2
212672,7
212673,5
212674,6
212675,0
212676,5
212677,9
212678,0
212679,6
212680,7
212681,3
212682,7
212683,1
212684,8
212685,4
212686,3
212687,3
212688,0
212689,4
212690,0
212691,5
212692,9
212693,4
212694,3
212695,3
212696,3
212697,7
212698,2
212699,7
212700,3
212701,4
212702,2
212703,0
212704,2
212705,8
212706,4
212707,9
212708,4
212709,2
212710,8
212711,1
212712,3
212713,3
212714,3
212715,6
212716,2
212717,9
212718,9
212719,3
212720,6
212721,2
212722,6
212723,1
212724,9
212725,0
212726,9
212727,8
212728,8
212729,6
212730,1
212731,4
212732,3
212733,2
212734,7
212735,9
212736,7
212737,8
212738,9
212739,2
212740,5
212741,7
212742,9
212743,1
212744,3
212745,8
212746,6
212747,8
212748,4
212749,4
212750,3
212751,9
212752,2
212753,5
212754,0
212755,5
212756,0
212757,0
212758,4
212759,1
212760,2
212761,3
212762,6
212763,2
212764,8
212765,6
212766,6
212767,2
212768,7
212769,1
212770,4
212771,4
212772,1
212773,4
212774,3
212775,7
212776,5
212777,5
212778,5
212779,8
212780,3
212781,8
212782,1
212783,4
212784,7
212785,7
212786,5
212787,5
212788,8
212789,8
212790,0
212791,8
212792,7
212793,1
212794,4
212795,4
212796,2
212797,6
212798,3
212799,5
212800,9
212801,4
212802,6
212803,9
212804,8
212805,6
212806,4
212807,6
212808,2
212809,5
212810,9
212811,1
212812,2
212813,4
212814,1
212815,8
212816,0
212817,9
212818,6
212819,4
212820,2
212821,6
212822,9
212823,8
212824,1
212825,0
212826,3
212827,0
212828,4
212829,3
212830,8
212831,0
212832,8
212833,6
212834,3
212835,2
212836,4
212837,3
212838,4
212839,6
212840,1
212841,9
212842,6
212843,2
212844,1
212845,7
212846,4
212847,9
212848,8
212849,9
212850,7
212851,3
212852,9
212853,6
212854,8
212855,4
212856,2
212857,5
212858,1
212859,5
212860,8
212861,2
212862,8
212863,0
212864,2
212865,0
212866,4
212867,3
212868,0
212869,1
212870,2
212871,5
212872,2
212873,5
212874,9
212875,9
212876,7
212877,3
212878,3
212879,9
212880,4
212881,8
212882,7
212883,6
212884,0
212885,4
212886,3
212887,9
212888,8
212889,5
212890,8
212891,3
212892,8
212893,0
212894,8
212895,6
212896,5
212897,2
212898,7
212899,6
212900,0
212901,9
212902,1
212903,6
212904,9
212905,4
212906,2
212907,2
212908,0
212909,7
212910,9
212911,9
212912,3
212913,1
212914,9
212915,0
212916,1
212917,4
212918,2
212919,5
212920,8
212921,0
212922,4
212923,8
212924,0
212925,7
212926,2
212927,3
212928,2
212929,5
212930,5
212931,9
212932,9
212933,6
212934,1
212935,8
212936,4
212937,3
212938,4
212939,0
212940,7
212941,1
212942,7
212943,7
212944,8
212945,6
212946,0
212947,9
212948,2
212949,6
212950,8
212951,5
212952,3
212953,0
212954,5
212955,0
212956,2
212957,6
212958,3
212959,7
212960,9
212961,4
212962,4
212963,2
212964,8
212965,9
212966,9
212967,5
212968,3
212969,0
212970,8
212971,6
212972,5
212973,7
212974,8
212975,2
212976,9
212977,3
212978,3
212979,5
212980,0
212981,5
212982,0
212983,3
212984,3
212985,5
212986,1
212987,0
212988,9
212989,5
212990,6
212991,4
212992,0
212993,2
212994,2
212995,9
212996,4
212997,2
212998,1
212999,5
213000,9
213001,1
213002,3
213003,5
213004,4
213005,3
213006,2
213007,8
213008,2
213009,9
213010,2
213011,5
213012,6
213013,5
213014,5
213015,3
213016,2
213017,5
213018,0
213019,0
213020,5
213021,7
213022,4
213023,9
213024,8
213025,6
213026,4
213027,3
213028,1
213029,0
213030,0
213031,3
213032,3
213033,0
213034,2
213035,2
213036,8
213037,1
213038,4
213039,6
213040,7
213041,3
213042,1
213043,4
213044,4
213045,9
213046,2
213047,1
213048,9
213049,4
213050,5
213051,8
213052,2
213053,3
213054,9
213055,4
213056,8
213057,8
213058,2
213059,8
213060,6
213061,6
213062,8
213063,7
213064,3
213065,7
213066,1
213067,1
213068,3
213069,8
213070,4
213071,6
213072,7
213073,7
213074,4
213075,8
213076,9
213077,1
213078,1
213079,7
213080,3
213081,2
213082,6
213083,6
213084,2
213085,2
213086,5
213087,2
213088,4
213089,6
213090,2
213091,3
213092,3
213093,2
213094,3
213095,2
213096,7
213097,3
213098,4
213099,5
213100,9
213101,7
213102,9
213103,2
213104,9
213105,0
213106,9
213107,1
213108,4
213109,2
213110,1
213111,0
213112,4
213113,2
213114,6
213115,0
213116,6
213117,4
213118,0
213119,3
213120,2
213121,8
213122,4
213123,0
213124,8
213125,5
213126,1
213127,6
213128,7
213129,3
213130,9
213131,9
213132,2
213133,7
213134,8
213135,1
213136,2
213137,9
213138,5
213139,9
213140,2
213141,2
213142,5
213143,1
213144,1
213145,9
213146,0
213147,9
213148,8
213149,8
213150,8
213151,8
213152,5
213153,4
213154,8
213155,2
213156,4
213157,6
213158,3
213159,7
213160,1
213161,1
213162,4
213163,2
213164,6
213165,0
213166,7
213167,2
213168,6
213169,3
213170,3
213171,9
213172,2
213173,9
213174,2
213175,9
213176,7
213177,6
213178,7
213179,4
213180,9
213181,1
213182,3
213183,4
213184,2
213185,5
213186,2
213187,9
213188,5
213189,5
213190,1
213191,2
213192,0
213193,2
213194,0
213195,4
213196,1
213197,2
213198,6
213199,9
213200,4
213201,1
213202,8
213203,7
213204,7
213205,2
213206,1
213207,7
213208,2
213209,8
213210,1
213211,2
213212,4
213213,1
213214,3
213215,4
213216,7
213217,3
213218,5
213219,2
213220,2
213221,6
213222,1
213223,7
213224,8
213225,3
213226,1
213227,2
213228,6
213229,4
213230,6
213231,8
213232,9
213233,8
213234,7
213235,5
213236,6
213237,4
213238,1
213239,0
213240,5
213241,6
213242,3
213243,1
213244,5
213245,3
213246,4
213247,1
213248,0
213249,2
213250,3
213251,7
213252,7
213253,9
213254,5
213255,8
213256,5
213257,9
213258,3
213259,8
213260,5
213261,2
213262,5
213263,2
213264,8
213265,8
213266,5
213267,7
213268,2
213269,3
213270,4
213271,1
213272,2
213273,9
213274,1
213275,8
213276,3
213277,9
213278,2
213279,1
213280,5
213281,7
213282,0
213283,0
213284,3
213285,0
213286,3
213287,4
213288,9
213289,9
213290,2
213291,2
213292,4
213293,7
213294,7
213295,9
213296,5
213297,9
213298,8
213299,9
213300,1
213301,4
213302,8
213303,2
213304,9
213305,6
213306,8
213307,6
213308,5
213309,1
213310,9
213311,5
213312,5
213313,6
213314,6
213315,2
213316,4
213317,9
213318,1
213319,5
213320,4
213321,7
213322,5
213323,8
213324,6
213325,7
213326,3
213327,9
213328,5
213329,3
213330,7
213331,8
213332,5
213333,0
213334,3
213335,9
213336,1
213337,5
213338,8
213339,0
213340,1
213341,7
213342,7
213343,4
213344,2
213345,9
213346,3
213347,0
213348,4
213349,1
213350,7
213351,3
213352,3
213353,5
213354,0
213355,2
213356,6
213357,2
213358,1
213359,1
213360,1
213361,3
213362,2
213363,0
213364,2
213365,6
213366,8
213367,7
213368,8
213369,8
213370,3
213371,2
213372,6
213373,3
213374,4
213375,6
213376,3
213377,6
213378,3
213379,8
213380,0
213381,8
213382,9
213383,9
213384,7
213385,9
213386,1
213387,3
213388,4
213389,2
213390,3
213391,9
213392,6
213393,4
213394,4
213395,8
213396,2
213397,2
213398,9
213399,7
213400,4
213401,4
213402,0
213403,2
213404,8
213405,1
213406,1
213407,3
213408,0
213409,0
213410,6
213411,5
213412,8
213413,3
213414,2
213415,8
213416,2
213417,5
213418,1
213419,7
213420,4
213421,5
213422,9
213423,1
213424,1
213425,8
213426,5
213427,5
213428,4
213429,3
213430,0
213431,8
213432,9
213433,6
213434,7
213435,4
213436,5
213437,7
213438,5
213439,9
213440,5
213441,6
213442,9
213443,2
213444,1
213445,2
213446,5
213447,2
213448,1
213449,7
213450,6
213451,7
213452,9
213453,9
213454,3
213455,1
213456,6
213457,9
213458,3
213459,3
213460,4
213461,2
213462,9
213463,4
213464,7
213465,6
213466,1
213467,8
213468,5
213469,6
213470,2
213471,9
213472,2
213473,5
213474,2
213475,7
213476,1
213477,4
213478,2
213479,2
213480,0
213481,6
213482,9
213483,4
213484,1
213485,4
213486,9
213487,9
213488,5
213489,4
213490,7
213491,0
213492,7
213493,0
213494,2
213495,4
213496,2
213497,3
213498,5
213499,2
213500,6
213501,5
213502,1
213503,2
213504,4
213505,4
213506,8
213507,2
213508,1
213509,4
213510,9
213511,3
213512,3
213513,3
213514,3
213515,6
213516,1
213517,3
213518,5
213519,3
213520,2
213521,9
213522,9
213523,1
213524,9
213525,4
213526,5
213527,4
213528,9
213529,6
213530,3
213531,7
213532,7
213533,5
213534,6
213535,4
213536,3
213537,3
213538,2
213539,2
213540,7
213541,0
213542,8
213543,4
213544,9
213545,2
213546,6
213547,1
213548,0
213549,1
213550,4
213551,0
213552,9
213553,5
213554,7
213555,7
213556,8
213557,7
213558,1
213559,7
213560,7
213561,7
213562,6
213563,9
213564,2
213565,5
213566,8
213567,3
213568,0
213569,2
213570,4
213571,6
213572,0
213573,1
213574,1
213575,1
213576,5
213577,6
213578,9
213579,8
213580,0
213581,7
213582,7
213583,1
213584,8
213585,3
213586,0
213587,0
213588,7
213589,6
213590,0
213591,4
213592,6
213593,2
213594,3
213595,1
213596,4
213597,4
213598,8
213599,1
213600,2
213601,0
213602,7
213603,6
213604,3
213605,8
213606,5
213607,8
213608,3
213609,7
213610,1
213611,6
213612,9
213613,4
213614,2
213615,3
213616,4
213617,1
213618,3
213619,9
213620,5
213621,1
213622,1
213623,7
213624,4
213625,0
213626,7
213627,4
213628,6
213629,4
213630,2
213631,3
213632,7
213633,2
213634,7
213635,2
213636,7
213637,8
213638,9
213639,3
213640,7
213641,3
213642,3
213643,5
213644,0
213645,0
213646,2
213647,3
213648,8
213649,9
213650,3
213651,0
213652,3
213653,8
213654,7
213655,0
213656,4
213657,8
213658,4
213659,9
213660,2
213661,4
213662,2
213663,5
213664,1
213665,7
213666,1
213667,2
213668,4
213669,8
213670,9
213671,3
213672,2
213673,3
213674,1
213675,6
213676,7
213677,2
213678,9
213679,6
213680,1
213681,0
213682,2
213683,2
213684,8
213685,2
213686,6
213687,3
213688,6
213689,5
213690,5
213691,7
213692,4
213693,0
213694,0
213695,2
213696,9
213697,9
213698,3
213699,2
213700,2
213701,7
213702,4
213703,5
213704,9
213705,1
213706,9
213707,3
213708,3
213709,2
213710,6
213711,6
213712,7
213713,6
213714,5
213715,8
213716,5
213717,9
213718,2
213719,9
213720,0
213721,3
213722,7
213723,9
213724,9
213725,8
213726,3
213727,8
213728,0
213729,3
213730,5
213731,2
213732,5
213733,4
213734,2
213735,5
213736,3
213737,3
213738,4
213739,6
213740,1
213741,9
213742,9
213743,7
213744,6
213745,8
213746,3
213747,3
213748,1
213749,6
213750,3
213751,8
213752,1
213753,0
213754,1
213755,5
213756,3
213757,5
213758,4
213759,5
213760,3
213761,5
213762,4
213763,2
213764,0
213765,3
213766,6
213767,9
213768,7
213769,6
213770,3
213771,7
213772,2
213773,6
213774,9
213775,7
213776,5
213777,3
213778,2
213779,0
213780,9
213781,5
213782,2
213783,3
213784,2
213785,7
213786,0
213787,6
213788,3
213789,7
213790,3
213791,0
213792,3
213793,6
213794,6
213795,2
213796,5
213797,5
213798,7
213799,0
213800,4
213801,1
213802,8
213803,2
213804,3
213805,9
213806,6
213807,8
213808,5
213809,4
213810,6
213811,0
213812,4
213813,8
213814,0
213815,6
213816,3
213817,7
213818,0
213819,5
213820,9
213821,4
213822,1
213823,6
213824,0
213825,9
213826,6
213827,3
213828,5
213829,4
213830,4
213831,4
213832,7
213833,4
213834,2
213835,7
213836,5
213837,5
213838,4
213839,9
213840,2
213841,1
213842,2
213843,0
213844,4
213845,4
213846,7
213847,6
213848,0
213849,8
213850,3
213851,0
213852,4
213853,3
213854,8
213855,0
213856,0
213857,5
213858,1
213859,4
213860,2
213861,7
213862,6
213863,2
213864,6
213865,5
213866,4
213867,8
213868,5
213869,8
213870,7
213871,7
213872,8
213873,4
213874,6
213875,4
213876,0
213877,1
213878,9
213879,9
213880,2
213881,0
213882,4
213883,4
213884,4
213885,0
213886,4
213887,1
213888,9
213889,2
213890,3
213891,7
213892,0
213893,9
213894,3
213895,7
213896,8
213897,8
213898,6
213899,8
213900,4
213901,2
213902,4
213903,2
213904,0
213905,3
213906,6
213907,3
213908,3
213909,2
213910,7
213911,6
213912,9
213913,5
213914,4
213915,9
213916,2
213917,3
213918,6
213919,7
213920,8
213921,8
213922,3
213923,0
213924,2
213925,2
213926,7
213927,4
213928,7
213929,4
213930,1
213931,9
213932,6
213933,2
213934,6
213935,3
213936,2
213937,6
213938,7
213939,4
213940,9
213941,3
213942,3
213943,9
213944,8
213945,3
213946,3
213947,0
213948,5
213949,0
213950,8
213951,2
213952,3
213953,2
213954,7
213955,4
213956,7
213957,1
213958,2
213959,7
213960,8
213961,2
213962,8
213963,7
213964,5
213965,8
213966,2
213967,4
213968,5
213969,3
213970,9
213971,5
213972,0
213973,0
213974,4
213975,3
213976,7
213977,8
213978,5
213979,5
213980,4
213981,1
213982,6
213983,4
213984,1
213985,0
213986,0
213987,8
213988,2
213989,1
213990,2
213991,8
213992,6
213993,6
213994,7
213995,4
213996,3
213997,3
213998,3
213999,7
214000,5
214001,4
214002,7
214003,6
214004,8
214005,3
214006,8
214007,0
214008,7
214009,8
214010,2
214011,6
214012,1
214013,9
214014,4
214015,3
214016,8
214017,1
214018,6
214019,4
214020,8
214021,7
214022,9
214023,7
214024,6
214025,6
214026,3
214027,9
214028,6
214029,4
214030,4
214031,7
214032,7
214033,9
214034,2
214035,3
214036,7
214037,2
214038,7
214039,5
214040,9
214041,1
214042,6
214043,2
214044,8
214045,8
214046,8
214047,5
214048,6
214049,6
214050,2
214051,2
214052,8
214053,1
214054,2
214055,9
214056,0
214057,8
214058,9
214059,8
214060,7
214061,5
214062,3
214063,8
214064,6
214065,3
214066,1
214067,1
214068,7
214069,1
214070,9
214071,5
214072,0
214073,2
214074,6
214075,3
214076,6
214077,7
214078,5
214079,6
214080,2
214081,5
214082,7
214083,4
214084,7
214085,2
214086,0
214087,0
214088,5
214089,8
214090,5
214091,6
214092,8
214093,8
214094,1
214095,0
214096,8
214097,2
214098,3
214099,6
214100,9
214101,9
214102,6
214103,7
214104,8
214105,5
214106,5
214107,3
214108,4
214109,4
214110,2
214111,6
214112,4
214113,3
214114,5
214115,3
214116,3
214117,1
214118,8
214119,7
214120,8
214121,3
214122,5
214123,4
214124,1
214125,7
214126,8
214127,7
214128,5
214129,7
214130,0
214131,9
214132,1
214133,5
214134,8
214135,2
214136,5
214137,1
214138,1
214139,6
214140,3
214141,4
214142,7
214143,1
214144,3
214145,2
214146,9
214147,6
214148,8
214149,8
214150,7
214151,9
214152,0
214153,9
214154,1
214155,4
214156,6
214157,6
214158,7
214159,4
214160,6
214161,0
214162,2
214163,0
214164,4
214165,7
214166,3
214167,0
214168,6
214169,6
214170,7
214171,6
214172,2
214173,5
214174,9
214175,6
214176,7
214177,8
214178,1
214179,5
214180,7
214181,2
214182,5
214183,5
214184,4
214185,3
214186,1
214187,4
214188,0
214189,6
214190,7
214191,2
214192,1
214193,4
214194,8
214195,4
214196,6
214197,0
214198,4
214199,1
214200,8
214201,3
214202,5
214203,4
214204,0
214205,8
214206,1
214207,4
214208,4
214209,5
214210,9
214211,3
214212,6
214213,7
214214,9
214215,2
214216,5
214217,0
214218,1
214219,5
214220,8
214221,1
214222,7
214223,2
214224,1
214225,4
214226,6
214227,2
214228,5
214229,3
214230,9
214231,4
214232,0
214233,4
214234,8
214235,3
214236,0
214237,9
214238,8
214239,6
214240,2
214241,4
214242,4
214243,6
214244,9
214245,9
214246,1
214247,6
214248,7
214249,7
214250,5
214251,7
214252,9
214253,8
214254,6
214255,5
214256,2
214257,2
214258,7
214259,3
214260,4
214261,5
214262,8
214263,4
214264,0
214265,8
214266,5
214267,3
214268,9
214269,9
214270,0
214271,4
214272,6
214273,0
214274,9
214275,3
214276,2
214277,3
214278,8
214279,6
214280,4
214281,2
214282,9
214283,2
214284,2
214285,7
214286,6
214287,6
214288,6
214289,2
214290,7
214291,4
214292,5
214293,6
214294,9
214295,1
214296,8
214297,8
214298,1
214299,7
214300,3
214301,4
214302,7
214303,2
214304,3
214305,8
214306,6
214307,3
214308,8
214309,8
214310,4
214311,5
214312,4
214313,9
214314,0
214315,5
214316,2
214317,6
214318,8
214319,9
214320,1
214321,3
214322,9
214323,8
214324,4
214325,1
214326,4
214327,4
214328,0
214329,6
214330,1
214331,2
214332,0
214333,0
214334,2
214335,7
214336,0
214337,1
214338,4
214339,2
214340,8
214341,1
214342,4
214343,3
214344,9
214345,6
214346,3
214347,4
214348,8
214349,9
214350,2
214351,2
214352,7
214353,8
214354,4
214355,8
214356,3
214357,6
214358,5
214359,8
214360,0
214361,3
214362,5
214363,8
214364,0
214365,3
214366,9
214367,4
214368,2
214369,8
214370,1
214371,3
214372,2
214373,7
214374,5
214375,3
214376,5
214377,3
214378,7
214379,2
214380,8
214381,5
214382,7
214383,0
214384,2
214385,4
214386,9
214387,6
214388,2
214389,9
214390,7
214391,8
214392,4
214393,6
214394,8
214395,4
214396,4
214397,8
214398,2
214399,2
214400,7
214401,5
214402,9
214403,6
214404,4
214405,2
214406,8
214407,3
214408,8
214409,7
214410,5
214411,0
214412,8
214413,9
214414,4
214415,2
214416,6
214417,1
214418,9
214419,0
214420,3
214421,0
214422,9
214423,4
214424,1
214425,4
214426,2
214427,4
214428,1
214429,0
214430,3
214431,2
214432,2
214433,1
214434,1
214435,1
214436,9
214437,1
214438,5
214439,3
214440,1
214441,9
214442,0
214443,9
214444,2
214445,9
214446,4
214447,4
214448,1
214449,5
214450,9
214451,2
214452,7
214453,6
214454,8
214455,4
214456,4
214457,4
214458,3
214459,1
214460,3
214461,6
214462,6
214463,5
214464,3
214465,9
214466,1
214467,2
214468,7
214469,7
214470,2
214471,6
214472,4
214473,0
214474,3
214475,3
214476,8
214477,0
214478,7
214479,4
214480,1
214481,0
214482,4
214483,6
214484,6
214485,0
214486,6
214487,5
214488,7
214489,2
214490,3
214491,8
214492,2
214493,9
214494,6
214495,6
214496,4
214497,9
214498,2
214499,6
214500,9
214501,4
214502,3
214503,2
214504,0
214505,5
214506,2
214507,4
214508,6
214509,2
214510,4
214511,2
214512,3
214513,1
214514,3
214515,0
214516,8
214517,1
214518,8
214519,1
214520,6
214521,2
214522,3
214523,7
214524,7
214525,8
214526,3
214527,6
214528,8
214529,8
214530,2
214531,8
214532,9
214533,9
214534,1
214535,5
214536,6
214537,2
214538,3
214539,3
214540,2
214541,4
214542,2
214543,7
214544,2
214545,9
214546,5
214547,4
214548,7
214549,4
214550,2
214551,9
214552,2
214553,3
214554,0
214555,6
214556,7
214557,3
214558,3
214559,6
214560,8
214561,2
214562,5
214563,4
214564,8
214565,3
214566,9
214567,1
214568,5
214569,2
214570,8
214571,8
214572,0
214573,1
214574,7
214575,0
214576,5
214577,1
214578,6
214579,8
214580,5
214581,6
214582,2
214583,4
214584,0
214585,2
214586,3
214587,1
214588,6
214589,2
214590,3
214591,9
214592,7
214593,1
214594,7
214595,4
214596,9
214597,4
214598,1
214599,6
214600,0
214601,2
214602,9
214603,2
214604,4
214605,9
214606,4
214607,6
214608,8
214609,5
214610,5
214611,3
214612,3
214613,3
214614,3
214615,9
214616,7
214617,9
214618,3
214619,2
214620,1
214621,4
214622,7
214623,9
214624,3
214625,3
214626,2
214627,4
214628,8
214629,4
214630,4
214631,5
214632,6
214633,3
214634,8
214635,2
214636,2
214637,2
214638,6
214639,7
214640,4
214641,2
214642,1
214643,4
214644,3
214645,6
214646,1
214647,7
214648,8
214649,5
214650,1
214651,7
214652,3
214653,9
214654,2
214655,9
214656,3
214657,3
214658,5
214659,5
214660,7
214661,0
214662,6
214663,8
214664,8
214665,6
214666,2
214667,2
214668,1
214669,6
214670,9
214671,7
214672,5
214673,0
214674,8
214675,6
214676,0
214677,2
214678,1
214679,4
214680,4
214681,7
214682,1
214683,6
214684,1
214685,8
214686,2
214687,3
214688,5
214689,3
214690,1
214691,1
214692,9
214693,0
214694,3
214695,5
214696,5
214697,4
214698,3
214699,4
214700,9
214701,4
214702,1
214703,3
214704,5
214705,4
214706,1
214707,3
214708,5
214709,9
214710,7
214711,9
214712,9
214713,7
214714,6
214715,1
214716,5
214717,2
214718,2
214719,1
214720,9
214721,6
214722,1
214723,5
214724,6
214725,0
214726,9
214727,8
214728,7
214729,9
214730,2
214731,2
214732,4
214733,6
214734,9
214735,1
214736,4
214737,9
214738,7
214739,2
214740,4
214741,9
214742,0
214743,2
214744,2
214745,0
214746,7
214747,0
214748,4
214749,4
214750,9
214751,1
214752,2
214753,1
214754,9
214755,6
214756,6
214757,1
214758,7
214759,0
214760,6
214761,9
214762,5
214763,5
214764,1
214765,8
214766,9
214767,7
214768,8
214769,4
214770,1
214771,9
214772,1
214773,7
214774,1
214775,3
214776,5
214777,6
214778,8
214779,4
214780,5
214781,2
214782,9
214783,2
214784,5
214785,0
214786,6
214787,7
214788,0
214789,1
214790,5
214791,9
214792,3
214793,6
214794,9
214795,9
214796,6
214797,9
214798,3
214799,4
214800,5
214801,0
214802,4
214803,1
214804,0
214805,3
214806,3
214807,6
214808,3
214809,1
214810,3
214811,4
214812,7
214813,2
214814,2
214815,1
214816,3
214817,7
214818,1
214819,3
214820,2
214821,6
214822,6
214823,4
214824,1
214825,9
214826,8
214827,5
214828,3
214829,8
214830,3
214831,0
214832,9
214833,5
214834,9
214835,5
214836,4
214837,4
214838,8
214839,2
214840,0
214841,9
214842,2
214843,2
214844,1
214845,1
214846,3
214847,4
214848,4
214849,8
214850,4
214851,8
214852,4
214853,0
214854,4
214855,6
214856,5
214857,1
214858,5
214859,3
214860,4
214861,8
214862,0
214863,0
214864,3
214865,6
214866,3
214867,1
214868,8
214869,8
214870,5
214871,9
214872,7
214873,8
214874,6
214875,8
214876,0
214877,2
214878,6
214879,0
214880,9
214881,9
214882,6
214883,6
214884,9
214885,6
214886,9
214887,3
214888,8
214889,7
214890,2
214891,9
214892,4
214893,4
214894,3
214895,6
214896,2
214897,5
214898,7
214899,7
214900,6
214901,4
214902,1
214903,9
214904,2
214905,2
214906,2
214907,6
214908,4
214909,6
214910,1
214911,4
214912,2
214913,2
214914,3
214915,8
214916,9
214917,7
214918,7
214919,4
214920,5
214921,6
214922,3
214923,7
214924,5
214925,8
214926,3
214927,6
214928,1
214929,0
214930,2
214931,1
214932,5
214933,8
214934,9
214935,4
214936,2
214937,4
214938,2
214939,6
214940,7
214941,2
214942,5
214943,7
214944,6
214945,8
214946,2
214947,1
214948,7
214949,5
214950,9
214951,1
214952,4
214953,8
214954,1
214955,8
214956,0
214957,7
214958,9
214959,1
214960,8
214961,1
214962,3
214963,6
214964,1
214965,4
214966,2
214967,1
214968,7
214969,6
214970,2
214971,2
214972,5
214973,7
214974,0
214975,4
214976,7
214977,9
214978,6
214979,2
214980,7
214981,9
214982,1
214983,3
214984,0
214985,2
214986,7
214987,6
214988,2
214989,3
214990,4
214991,2
214992,3
214993,9
214994,9
214995,4
214996,6
214997,8
214998,8
214999,6
215000,3
215001,0
215002,1
215003,8
215004,8
215005,2
215006,6
215007,4
215008,7
215009,7
215010,4
215011,8
215012,4
215013,8
215014,7
215015,1
215016,5
215017,5
215018,0
215019,8
215020,2
215021,5
215022,4
215023,3
215024,8
215025,3
215026,3
215027,0
215028,1
215029,1
215030,5
215031,2
215032,8
215033,2
215034,0
215035,2
215036,4
215037,4
215038,9
215039,4
215040,3
215041,9
215042,0
215043,6
215044,0
215045,9
215046,4
215047,1
215048,4
215049,9
215050,9
215051,3
215052,8
215053,5
215054,6
215055,0
215056,9
215057,5
215058,4
215059,4
215060,3
215061,7
215062,1
215063,8
215064,9
215065,6
215066,3
215067,7
215068,8
215069,2
215070,4
215071,1
215072,4
215073,9
215074,0
215075,2
215076,6
215077,8
215078,4
215079,4
215080,4
215081,3
215082,9
215083,1
215084,3
215085,7
215086,6
215087,5
215088,8
215089,3
215090,5
215091,1
215092,8
215093,7
215094,5
215095,1
215096,3
215097,7
215098,4
215099,1
215100,2
215101,8
215102,3
215103,9
215104,9
215105,8
215106,8
215107,2
215108,2
215109,4
215110,3
215111,7
215112,5
215113,3
215114,7
